0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
435:		IDXGISwapChain2 を作成します.... 成功
437:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
437:		IDXGIOutput を取得します.... 成功
438:		Graphics Device:Intel(R) UHD Graphics
438:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
438:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
438:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
438:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
438:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
439:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
439:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
439:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
439:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
439:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
439:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
440:		ＤＸＴ２テクスチャフォーマットは使えません
441:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
441:		ＤＸＴ４テクスチャフォーマットは使えません
441:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
442:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
443:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
443:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
443:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
443:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
443:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
444:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
444:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
444:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
444:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
444:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
444:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
444:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
445:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
445:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
445:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
445:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
445:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
445:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
446:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
446:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
446:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
446:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
446:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
446:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
447:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
447:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
447:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
447:		同時にレンダリングできるバッファの数:8
447:		最大テクスチャサイズ　幅:16384 高さ:16384
447:		標準描画用の頂点バッファの作成.... 成功
450:		シェーダーコード関係の初期化.... 成功
501:		各種シェーダー用定数バッファの作成.... 成功
502:		各種 ID3D11InputLayout の作成.... 成功
517:		画像の単純転送処理の初期化... 成功
518:		深度バッファを作成します.... 成功
522:		フォントの初期化を行います
524:		フォントの初期化は正常に終了しました
530:		文字コードバッファの初期化を行います... 完了しました
532:	ＤＸライブラリの初期化処理終了
534:	ウインドウスタイルをウインドウモード用に変更します... 完了
535:	ウインドウスタイルをウインドウモード用に変更します... 完了
1585:	ウインドウを閉じようとしています
1596:	ウインドウが破棄されようとしています
1597:	ソフトを終了する準備が整いました
1605:	フォントの初期化を行います
1605:	フォントの初期化は正常に終了しました
1620:	d3d11.dll の解放 1
1621:	dxgi.dll の解放 1
1621:	Direct3D11 のオブジェクト数を出力
1621:	Direct3D11 のオブジェクト合計数 : 0
1621:	入力関連の終了処理... 完了
1624:	サウンド関連の終了処理... 完了
1630:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1631:		モニターの数：1  ディスプレイデバイスの数：4
1631:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
1638:	ディスプレイ情報のセットアップ完了
1639:	完了
1706:	完了
1707:	ＣＯＭを終了... 完了
1707:	
1708:	Alloc memory dump
1708:		Total size:0(0.000kb)  Alloc num:0
1708:	
330923:	ウインドウを閉じようとしています
330936:	ウインドウが破棄されようとしています
330937:	ソフトを終了する準備が整いました
330942:	フォントの初期化を行います
330942:	フォントの初期化は正常に終了しました
330968:	d3d11.dll の解放 1
330968:	dxgi.dll の解放 1
330968:	Direct3D11 のオブジェクト数を出力
330969:	Direct3D11 のオブジェクト合計数 : 0
330969:	入力関連の終了処理... 完了
330971:	サウンド関連の終了処理... 完了
330975:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
330977:		モニターの数：1  ディスプレイデバイスの数：4
330977:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
330997:	ディスプレイ情報のセットアップ完了
330998:	完了
331062:	完了
331064:	ＣＯＭを終了... 完了
331064:	
331064:	Alloc memory dump
331065:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1378   addr:0000026484d966e0  data:[30 00 2e 00 33 00 38 00 32 00 00 00]
331065:		size:       304(     0.297kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1379   addr:0000026484d9d880  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
331065:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1380   addr:0000026484d9ffc0  data:[30 00 2e 00 33 00 38 00 32 00 00 00]
331065:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1382   addr:0000026484da0070  data:[30 00 2e 00 33 00 38 00 32 00 00 00]
331065:		size:       272(     0.266kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1377   addr:0000026484da0650  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
331065:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1384   addr:0000026484dac5c0  data:[30 00 2e 00 33 00 38 00 32 00 00 00]
331066:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1386   addr:0000026484dac670  data:[31 00 2e 00 30 00 30 00 30 00 00 00]
331066:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:04377  file:DxInputString.cpp           line:4425    ID:1388   addr:0000026484dac720  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
331066:		Total size:4182(4.084kb)  Alloc num:8
331066:	
