0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
548:		d3d11.dll の読み込み.... 成功
549:		dxgi.dll の読み込み.... 成功
549:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
550:		IDXGIFactory2 を作成します.... 成功
557:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
558:		IDXGIAdapter を列挙
558:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3965MB
558:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
559:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
559:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
559:		API D3D11CreateDevice のアドレスを取得します.... 成功
559:		IDXGIAdapter を取得します.... 成功
560:		IDXGIAdapter1 を取得します.... 成功
560:		IDXGIAdapter2 を取得します.... 成功
560:		IDXGIAdapter3 を取得します.... 成功
560:		IDXGIAdapter4 を取得します.... 成功
561:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
561:		ID3D11Device オブジェクトを取得します.... 成功
615:		IDXGIDevice1 を取得します.... 成功
615:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
615:		[ウインドウモード 1920x1080 ( 195, 155 )-( 1714, 797 )]
615:		IDXGISwapChain2 を作成します.... 成功
618:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
618:		IDXGIOutput を取得します.... 成功
619:		Graphics Device:Intel(R) UHD Graphics
619:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
619:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
619:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
619:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
619:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
619:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
619:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
619:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
619:		ＤＸＴ２テクスチャフォーマットは使えません
621:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
621:		ＤＸＴ４テクスチャフォーマットは使えません
621:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
621:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
621:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
621:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
621:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
622:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
622:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
622:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
622:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
622:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
622:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
622:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
622:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
622:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
623:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
623:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
623:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
623:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
623:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
623:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
624:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
624:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
624:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
624:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
624:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
624:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
624:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
625:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
625:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
625:		同時にレンダリングできるバッファの数:8
625:		最大テクスチャサイズ　幅:16384 高さ:16384
625:		標準描画用の頂点バッファの作成.... 成功
627:		シェーダーコード関係の初期化.... 成功
682:		各種シェーダー用定数バッファの作成.... 成功
683:		各種 ID3D11InputLayout の作成.... 成功
711:		画像の単純転送処理の初期化... 成功
712:		深度バッファを作成します.... 成功
716:		フォントの初期化を行います
719:		フォントの初期化は正常に終了しました
731:		文字コードバッファの初期化を行います... 完了しました
734:	ＤＸライブラリの初期化処理終了
735:	ウインドウスタイルをウインドウモード用に変更します... 完了
736:	ウインドウスタイルをウインドウモード用に変更します... 完了
6653:	VMD Load Error : 対応していない VMD バージョンです

227412:	ウインドウを閉じようとしています
227425:	ウインドウが破棄されようとしています
227425:	ソフトを終了する準備が整いました
227434:	フォントの初期化を行います
227434:	フォントの初期化は正常に終了しました
227460:	d3d11.dll の解放 1
227460:	dxgi.dll の解放 1
227461:	Direct3D11 のオブジェクト数を出力
227461:	Direct3D11 のオブジェクト合計数 : 0
227461:	入力関連の終了処理... 完了
227465:	サウンド関連の終了処理... 完了
227471:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
227472:		モニターの数：1  ディスプレイデバイスの数：4
227472:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
227484:	ディスプレイ情報のセットアップ完了
227484:	完了
227542:	完了
227554:	ＣＯＭを終了... 完了
227554:	
227554:	Alloc memory dump
227555:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:05973  file:DxInputString.cpp           line:4425    ID:2905   addr:000001aa2318d7a0  data:[30 00 2e 00 31 00 30 00 30 00 00 00]
227555:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:05973  file:DxInputString.cpp           line:4425    ID:2901   addr:000001aa23191cf0  data:[54 00 65 00 78 00 74 00 75 00 72 00 65 00 5c 00]
227555:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:05973  file:DxInputString.cpp           line:4425    ID:2903   addr:000001aa23192da0  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
227555:		Total size:8208(8.016kb)  Alloc num:3
227555:	
