0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
8:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
462:		IDXGISwapChain2 を作成します.... 成功
464:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
464:		IDXGIOutput を取得します.... 成功
464:		Graphics Device:Intel(R) UHD Graphics
464:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
465:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
465:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
465:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
465:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
465:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
465:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
466:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
466:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
466:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
466:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
466:		ＤＸＴ２テクスチャフォーマットは使えません
466:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
466:		ＤＸＴ４テクスチャフォーマットは使えません
466:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
467:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
467:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
467:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
467:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
467:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
467:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
467:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
467:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
467:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
467:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
467:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
469:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
469:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
469:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
469:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
469:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
469:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
470:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
470:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
470:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
470:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
470:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
470:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
470:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
470:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
470:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
470:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
471:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
471:		同時にレンダリングできるバッファの数:8
471:		最大テクスチャサイズ　幅:16384 高さ:16384
471:		標準描画用の頂点バッファの作成.... 成功
474:		シェーダーコード関係の初期化.... 成功
526:		各種シェーダー用定数バッファの作成.... 成功
528:		各種 ID3D11InputLayout の作成.... 成功
545:		画像の単純転送処理の初期化... 成功
545:		深度バッファを作成します.... 成功
549:		フォントの初期化を行います
550:		フォントの初期化は正常に終了しました
559:		文字コードバッファの初期化を行います... 完了しました
561:	ＤＸライブラリの初期化処理終了
563:	ウインドウスタイルをウインドウモード用に変更します... 完了
564:	ウインドウスタイルをウインドウモード用に変更します... 完了
1544:	ウインドウを閉じようとしています
1556:	ウインドウが破棄されようとしています
1557:	ソフトを終了する準備が整いました
1566:	フォントの初期化を行います
1567:	フォントの初期化は正常に終了しました
1583:	d3d11.dll の解放 1
1584:	dxgi.dll の解放 1
1585:	Direct3D11 のオブジェクト数を出力
1585:	Direct3D11 のオブジェクト合計数 : 0
1585:	入力関連の終了処理... 完了
1591:	サウンド関連の終了処理... 完了
1595:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1597:		モニターの数：1  ディスプレイデバイスの数：4
1597:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
1613:	ディスプレイ情報のセットアップ完了
1614:	完了
1673:	完了
1675:	ＣＯＭを終了... 完了
1675:	
1675:	Alloc memory dump
1675:		Total size:0(0.000kb)  Alloc num:0
1676:	
